Year,Make,Model,Subseries,Color,Drs,Cyl,Fuel,Trans,4x4,EW,Radio,Top,Int,Odometer,Price
2014,NISSAN,PATHFIND 4X4,SV,BLACK,S,6,GAS,A,4X4,A,CD,HT,C,"101,635","$7,200"
2012,NISSAN,PATHFIND 4X4 V6,S,BLACK,S,6,GAS,A,4X4,A,CD,HT,C,"186,826","$3,400"
2017,NISSAN,QUEST,SV,GRAY,V,6,GAS,A,4X2,A,CD,HT,C,"99,660","$12,700"
2009,NISSAN,ROGUE AWD,S,BLACK,4,4,GAS,A,AWD,A,CD,HT,C,"164,765","$2,600"
2013,NISSAN,ROGUE AWD,S,GRAY,S,4,GAS,A,AWD,A,CD,HT,C,"146,014","$4,900"
2018,NISSAN,ROGUE AWD,S,WHITE,S,4,GAS,A,AWD,A,CD,HT,C,"32,199","$19,900"
2018,NISSAN,ROGUE AWD,S,GRAY,S,4,GAS,A,AWD,A,CD,HT,C,"73,820","$13,900"
2018,NISSAN,ROGUE AWD,S,BLACK,S,4,GAS,A,AWD,A,CD,HT,C,"78,499","$12,200"
2011,NISSAN,ROGUE AWD,SV,GRAY,S,4,GAS,A,AWD,A,CD,SR,C,"128,403","$4,300"
2013,NISSAN,ROGUE AWD,SV,BLACK,S,4,GAS,A,AWD,A,CD,HT,C,"131,594","$4,100"
2019,NISSAN,ROGUE AWD 4C,SL,GREEN,S,4,GAS,A,AWD,A,CD,HT,L,"69,924","$23,250"
2012,NISSAN,ROGUE FWD,S,SILVER,4,4,GAS,A,4X2,A,CD,HT,C,"126,740","$1,300"
2017,NISSAN,SENTRA,SV,BLACK,4,4,GAS,A,4X2,A,CD,HT,C,"57,188","$13,400"
2019,NISSAN,SENTRA,SV,WHITE,4,4,GAS,A,4X2,A,,HT,C,"43,572","$15,300"
2017,NISSAN,TITAN XD 4X4 RG,SV,GRAY,R,8,DIESEL,A,4X4,A,CD,HT,C,"90,868","$17,800"
2014,NISSAN,VERSA,NONE,RED,S,4,C,A,,,N,NO,N,"71,780","$6,900"
2017,NISSAN,VERSA,NONE,BLUE,S,4,C,A,,,N,NO,N,"104,496","$9,500"
2018,NISSAN,VERSA,SV,SILVER,4,4,GAS,A,4X2,A,CD,HT,C,"89,790","$7,800"
2007,NISSAN,XTERRA 4X4,S,BLACK,S,6,GAS,A,4X4,A,CD,HT,C,"153,834","$2,700"
2008,NISSAN,ALTIMA,2.5 S,WHITE,4,4,GAS,,4X2,,CD,HT,C,"201,848","$2,000"
2019,NISSAN,ALTIMA,2.5 S,BLACK,4,4,GAS,,4X2,,,,,"31,873","$21,300"
2019,NISSAN,ALTIMA AWD 4C,2.5 SL,WHITE,4,4,GAS,A,AWD,A,AM/FM,SR,L,"39,450","$23,800"
2019,NISSAN,ALTIMA FWD 4C,2.5 PLATIN,RED,4,4,GAS,A,4X2,A,AM/FM,HT,L,"22,829","$28,200"
2012,NISSAN,ALTIMA V6,3.5 SR,WHITE,2,6,GAS,A,4X2,A,CD,SR,L,"133,865","$6,800"
2006,NISSAN,ALTIMA 4C,,TAN,4,4,GAS,,4X2,,,,,"77,637","$2,300"
2014,NISSAN,ALTIMA 4C,2.5 S,GRAY,4,4,GAS,A,4X2,A,CD,HT,C,"123,257","$7,800"
2014,NISSAN,ALTIMA 4C,2.5 S,BROWN,4,4,GAS,A,4X2,A,CD,HT,C,"115,749","$9,400"
2016,NISSAN,ALTIMA 4C,2.5 S,WHITE,4,4,GAS,A,4X2,A,CD,HT,C,"76,669","$11,800"
2016,NISSAN,ALTIMA 4C,2.5 S,GRAY,4,4,GAS,A,4X2,A,CD,HT,C,"172,621","$4,100"
2016,NISSAN,ALTIMA 4C,2.5 S,SILVER,4,4,GAS,A,4X2,A,CD,HT,C,"121,143","$8,100"
2017,NISSAN,ALTIMA 4C,2.5 S,SILVER,4,4,GAS,A,4X2,A,CD,HT,C,"95,481","$13,800"
2016,NISSAN,ALTIMA 4C,2.5 SV,WHITE,4,4,GAS,A,4X2,A,CD,HT,C,"49,956","$10,000"
2017,NISSAN,ALTIMA 4C,2.5 SV,BLUE,4,4,GAS,A,4X2,A,CD,HT,C,"90,680","$11,100"
2011,NISSAN,ARMADA 4X4,PLATINUM,BLUE,S,8,GAS,O,4X4,A,CD,SR,E,"129,425","$7,500"
2011,NISSAN,FRONTIER,SL,GRAY,C,6,GAS,A,4X4,,,,,"123,942","$8,500"
2019,NISSAN,MAXIMA,SR,BLACK,4,6,GAS,A,4X2,A,CD,HT,B,"32,748","$29,800"
2011,NISSAN,MAXIMA,3.5 SV,BLACK,4,6,GAS,A,4X2,A,CD,SR,L,"111,201","$6,400"
2012,NISSAN,MAXIMA,3.5 SV SPT,BLACK,4,6,GAS,A,4X2,A,AM/FM,SR,E,"144,824","$6,100"
2020,NISSAN,MURANO AWD,S,GRAY,S,6,GAS,A,AWD,A,CD,HT,C,"19,399","$28,100"
2017,NISSAN,MURANO AWD V6,SV,GRAY,S,6,GAS,A,AWD,A,CD,PN,C,"46,515","$23,800"
2017,NISSAN,QUEST,SV,SILVER,V,6,GAS,A,4X2,A,CD,HT,C,"128,548","$5,900"
2016,NISSAN,ROGUE,S,BLACK,S,4,GAS,,AWD,,,,,"58,434","$14,800"
2008,NISSAN,ROGUE,SL,GRAY,S,4,GAS,,AWD,,,,,"109,072","$4,000"
2010,NISSAN,ROGUE,SL,BLUE,4,4,GAS,,AWD,,,,,"146,157","$4,800"
2012,NISSAN,ROGUE AWD,S,BLUE,4,4,GAS,A,AWD,A,CD,HT,C,"77,916","$10,000"
2013,NISSAN,ROGUE AWD,S,BLACK,S,4,GAS,A,AWD,A,CD,HT,C,"113,269","$8,000"
2013,NISSAN,ROGUE AWD,SV,WHITE,S,4,GAS,A,AWD,A,CD,HT,C,"77,848","$8,100"
2016,NISSAN,ROGUE AWD 4C,S,WHITE,S,4,GAS,A,AWD,A,CD,HT,C,"106,834","$13,000"
2020,NISSAN,ROGUE AWD 4C,S,GRAY,S,4,GAS,A,AWD,A,CD,HT,C,"16,072","$25,500"
2019,NISSAN,ROGUE AWD 4C,SL,WHITE,S,4,GAS,A,AWD,A,CD,PN,L,"44,605","$26,000"
2019,NISSAN,ROGUE AWD 4C,SL,WHITE,S,4,GAS,A,AWD,A,CD,PN,L,"36,694","$26,600"
2019,NISSAN,ROGUE AWD 4C,SL,RED,S,4,GAS,A,AWD,A,CD,PN,E,"29,948","$27,500"
2017,NISSAN,ROGUE AWD 4C,SV,BLACK,S,4,GAS,A,AWD,A,CD,HT,C,"78,072","$14,600"
2019,NISSAN,ROGUE AWD 4C,SV,WHITE,S,4,GAS,A,AWD,A,CD,HT,C,"35,471","$22,000"
2019,NISSAN,ROGUE SPORT AWD,SV,BLACK,S,4,GAS,A,AWD,A,CD,HT,C,"13,185","$23,900"
2004,NISSAN,SENTRA,S,BLUE,4,4,GAS,A,4X2,,,,,"65,250","$3,400"
2018,NISSAN,SENTRA,S,GRAY,4,4,GAS,A,4X2,,,NO,,"90,294","$10,800"
2018,NISSAN,SENTRA,S,GRAY,4,4,GAS,,4X2,,,,,"107,910","$8,450"
2019,NISSAN,SENTRA,S,BLACK,4,4,GAS,A,4X2,A,AM/FM,HT,C,"56,345","$15,400"
2013,NISSAN,SENTRA,SR,GRAY,4,4,GAS,A,4X2,A,CD,HT,C,"75,194","$8,000"
2019,NISSAN,SENTRA,SR,WHITE,4,4,GAS,A,4X2,A,AM/FM,HT,C,"30,518","$8,000"
2018,NISSAN,SENTRA,SV,SILVER,4,4,GAS,A,4X2,A,,HT,C,"18,267","$15,100"
2008,NISSAN,SENTRA,2,BLACK,4,4,GAS,A,4X2,,CD,HT,C,"147,053","$1,800"
2010,NISSAN,SENTRA,2.0 SR,BLACK,4,4,GAS,A,4X2,A,CD,HT,C,"126,875","$3,800"
2012,NISSAN,VERSA,SV,BLACK,4,4,GAS,A,4X2,A,CD,SR,C,"125,183",$700
2017,NISSAN,VERSA,SV,BLUE,4,4,GAS,A,4X2,A,CD,HT,C,"52,881","$10,000"
2015,MERCEDES-B,C300W4,C300,WHITE,4,4,GAS,A,AWD,A,CD,MR,E,"60,565","$21,200"
2008,MERCEDES-B,C300W4,NONE,RED,N,6,C,A,AWD,,N,NO,N,"196,259","$4,000"
2008,MERCEDES-B,C300W4,3.0L,BLACK,4,6,GAS,A,AWD,A,CD,SR,L,"45,065","$12,100"
2018,MERCEDES-B,E300W,E 300,WHITE,4,4,GAS,A,4X2,A,AM/FM,SR,L,"32,082","$37,400"
2014,MERCEDES-B,E350W,E350,BLACK,4,6,GAS,A,4X2,A,CD,SR,T,"88,380","$14,200"
2018,MERCEDES-B,GLC300W4,GLC 300,GRAY,S,4,GAS,A,AWD,A,CD,MR,E,"26,066","$37,000"
2016,MERCEDES-B,GLE350W4,GLE350,WHITE,S,6,E,A,AWD,A,CD,SR,E,"74,122","$29,400"
2017,MERCEDES-B,GLE350W4,GLE350,WHITE,S,6,GAS,A,AWD,A,CD,SR,L,"49,418","$35,750"
2011,MERCEDES-B,GLK350W4,GLK350,WHITE,4,6,GAS,A,AWD,A,CD,SR,C,"56,771","$15,900"
2013,MERCEDES-B,GLK350W4,GLK350,BLACK,S,6,GAS,A,AWD,A,CD,SR,L,"136,388","$11,000"
2011,MERCEDES-B,GL450,GL450,GRAY,S,8,GAS,A,AWD,A,CD,SR,L,"112,574","$13,100"
2013,MERCEDES-B,ML350W4,ML350,BLACK,4,6,GAS,A,AWD,A,CD,PN,E,"143,735","$14,200"
1972,MERCEDES-B,250,NONE,BLUE,N,,,A,4X2,,AM/FM,NO,N,"53,713","$10,625"
2019,MERCEDES-B,A220W4,A 220,WHITE,4,4,GAS,A,AWD,A,,SR,E,"18,165","$34,250"
2019,MERCEDES-B,C300W4,C 300,SILVER,4,4,GAS,A,AWD,A,AM/FM,MR,L,"18,128","$36,250"
2019,MERCEDES-B,C300W4,C 300,BLACK,4,4,GAS,A,AWD,A,AM/FM,MR,E,"41,897","$30,250"
2012,MERCEDES-B,C300W4,C300,BLACK,4,6,GAS,A,AWD,A,CD,SR,E,"64,595","$14,000"
2015,MERCEDES-B,E350W4,E350,BLACK,4,6,GAS,A,AWD,A,CD,SR,E,"74,850","$21,250"
2015,MERCEDES-B,E350W4,E350,WHITE,4,6,GAS,A,AWD,A,CD,SR,E,"44,009","$25,500"
2018,MERCEDES-B,GLA250W4,GLA 250,WHITE,S,4,E,A,AWD,A,CD,MR,E,"41,537","$30,750"
2021,MERCEDES-B,GLC300W4,GLC 300,WHITE,S,4,GAS,A,AWD,A,AM/FM,MR,E,"9,108","$51,000"
2016,MERCEDES-B,GLC300W4,GLC300,GRAY,S,4,GAS,A,AWD,A,CD,MR,E,"89,699","$23,750"
2010,MERCEDES-B,S550V4,S550,BLACK,4,8,GAS,A,AWD,A,CD,SR,E,"104,227","$16,000"
2019,MERCEDES-B,C300W4,C 300,BLACK,4,4,GAS,A,AWD,A,AM/FM,MR,E,"27,396","$33,600"
2014,MERCEDES-B,E350C,E350,BLACK,2,6,E,A,4X2,A,CD,PN,L,"67,562","$19,500"
2018,MERCEDES-B,GLE350W4,GLE 350,SILVER,S,6,GAS,A,AWD,A,CD,SR,L,"44,163","$38,000"
2014,MERCEDES-B,GLK350W4,GLK350,BLACK,4,6,GAS,A,AWD,A,CD,PN,L,"91,714","$16,250"
2020,MERCEDES-B,GLS450W4,GLS 450,WHITE,S,6,T,A,AWD,A,AM/FM,PN,E,"22,087","$74,000"
2014,MERCEDES-B,GL450 4MATIC,GL450,BLACK,S,8,GAS,A,AWD,A,CD,SR,L,"80,044","$22,000"
2021,MERCEDES-B,G63W4 AMG,NONE,BLUE,S,8,C,A,AWD,,N,NO,N,"2,500","$261,000"
2015,MERCEDES-B,ML350W4,ML350,GRAY,S,6,E,A,AWD,A,CD,SR,E,"60,793","$24,400"
2006,MERCEDES-B,R350,3.5L,SILVER,4,6,GAS,A,4X4,A,CD,SR,E,"117,975","$3,300"
2012,MERCEDES-B,SLK250,SLK250,BLACK,2,4,GAS,A,4X2,A,CD,SR,L,"36,667","$22,700"
2019,MERCEDES-B,CLA250C4,CLA 250,SILVER,4,4,E,A,AWD,A,CD,PN,L,"9,577","$32,400"
2019,MERCEDES-B,C300C4,C 300,WHITE,2,4,GAS,A,AWD,A,AM/FM,PN,L,"30,952","$38,000"
2011,MERCEDES-B,C300W4,C300,GRAY,4,6,GAS,A,AWD,A,CD,SR,E,"160,361","$4,000"
2012,MERCEDES-B,C300W4,C300,WHITE,4,6,GAS,A,AWD,A,CD,SR,L,"85,698","$13,200"
2015,MERCEDES-B,C300W4,C300,BLACK,4,4,GAS,A,AWD,A,CD,HT,E,"52,856","$21,000"
2012,MERCEDES-B,E350W4,E350,BLACK,4,6,GAS,A,AWD,A,CD,SR,E,"102,158","$10,600"
2013,MERCEDES-B,E350W4,E350,SILVER,4,6,GAS,A,AWD,A,CD,SR,L,"73,079","$17,600"
2005,MERCEDES-B,E500W,5.0L,BLUE,4,8,GAS,A,4X2,A,CD,SR,L,"138,728","$4,500"
2010,MERCEDES-B,GLK350W4,GLK350,SILVER,S,6,GAS,A,AWD,A,CD,PN,L,"152,858","$6,900"
2010,MERCEDES-B,GLK350W4,GLK350,WHITE,S,6,GAS,A,AWD,A,CD,PN,L,"117,273","$8,800"
2015,MERCEDES-B,ML350W4,ML350,SILVER,S,6,E,A,AWD,A,CD,SR,E,"70,323","$25,300"
2018,MERCEDES,CLA250C4,CLA 250,BLUE,4,4,GAS,A,AWD,A,CD,PN,E,"5,956","$35,000"
2019,MERCEDES,CLS 450C4,CLS 450,BLACK,4,6,H,A,AWD,A,AM/FM,SR,L,"21,459","$59,600"
2005,MERCEDES,C230WZ,1.8L,BLACK,4,4,GAS,,4X2,,,,,"232,947",$750
2006,MERCEDES,E350W4,,BLACK,4,6,GAS,A,AWD,A,CD,SR,L,"84,612","$4,800"
2016,MERCEDES,GLC300W4,GLC300,GRAY,S,4,GAS,A,AWD,A,CD,MR,E,"89,701","$16,000"
2015,MERCEDES,ML350W4,ML350,WHITE,S,6,E,A,AWD,A,CD,SR,E,"104,983","$18,400"
2010,MERCEDES,S550V4,S550,SILVER,4,8,GAS,A,AWD,A,CD,PN,L,"102,190","$13,700"
2017,MERCEDES,S550V4,S550,BLACK,4,8,GAS,A,AWD,T,CD,MR,L,"65,072","$42,750"
2014,MERCEDES,CLA250C,CLA250,SILVER,4,4,GAS,A,4X2,A,CD,HT,L,"103,493","$3,400"
2014,MERCEDES,CLA250C4,CLA250,WHITE,4,4,GAS,A,AWD,A,CD,PN,E,"68,522","$9,600"
2002,MERCEDES,C240W,,SILVER,4,6,GAS,,4X2,,,,,"142,917",$550
2010,MERCEDES,C300W4,C300,WHITE,4,6,GAS,A,AWD,A,CD,SR,E,"99,448","$8,400"
2000,MERCEDES,E320S4,,TAN,S,6,GAS,A,AWD,A,TAPE,SR,L,"257,509",$800
2008,MERCEDES,ML350,,BLACK,4,6,GAS,A,4X4,A,CD,SR,L,"138,960","$5,200"
2009,MERCEDES,SL63 AMG,AMG,WHITE,2,8,GAS,A,4X2,A,CD,HC,L,"43,199","$29,500"
2016,MERCEDES,CLA250C4,CLA250,WHITE,4,4,E,A,AWD,A,CD,SR,L,"60,626","$18,500"
2010,MERCEDES,C300W4,C300,WHITE,4,6,GAS,A,AWD,A,CD,SR,L,"152,572","$3,800"
2015,MERCEDES,C300W4,C300,SILVER,4,4,GAS,A,AWD,A,AM/FM,MR,L,"76,961","$20,500"
2019,MERCEDES,E300W4,E 300,SILVER,4,4,GAS,A,AWD,A,AM/FM,MR,E,"51,002","$37,500"
2010,MERCEDES,E350W4,E350,WHITE,4,6,GAS,,AWD,,,,,"193,616","$5,200"
2013,MERCEDES,E350W4,E350,SILVER,4,6,GAS,A,AWD,A,CD,SR,E,"92,377","$13,700"
2006,MERCEDES,E500W4,,SILVER,4,8,GAS,A,AWD,A,CD,SR,L,"155,580","$4,000"
2011,MERCEDES,C300W4,C300,BLACK,4,6,GAS,A,AWD,,,SR,,"141,109","$6,100"
2012,MERCEDES,C300W4,C300,WHITE,4,6,GAS,A,AWD,A,CD,PN,E,"130,728","$9,600"
2012,MERCEDES,C300W4,C300,BLACK,4,6,GAS,,AWD,,,,,"126,384","$7,000"
2013,MERCEDES,E350BTC,BLUE TEC,WHITE,4,6,DIESEL,A,4X2,A,CD,SR,E,"140,132","$5,200"
2006,MERCEDES,E350W4,,BLACK,4,6,GAS,A,AWD,A,CD,SR,L,"84,612","$3,100"
2008,MERCEDES,E350W4,,SILVER,4,6,GAS,A,AWD,A,CD,SR,L,"140,607","$4,400"
2010,MERCEDES,GLK-CLASS,GLK350,WHITE,S,6,GAS,A,AWD,,,,,"114,940","$10,100"
2015,MERCEDES,GL450 4MATIC,GL450,BLACK,S,6,GAS,A,AWD,A,CD,MR,L,"92,330","$18,800"
2011,MERCEDES,ML350BTC,ML350 BLUE,GRAY,4,6,DIESEL,A,AWD,A,CD,SR,L,"106,743","$4,200"
2005,MERCEDES,SLK350,,SILVER,2,6,GAS,A,4X2,,,HC,,"57,346","$5,700"
1996,MERCEDES,SL320R,,BLUE,2,6,GAS,,4X2,,,,,"134,910","$2,200"
2017,MAZDA,CX-3 FWD,SPORT,RED,S,4,GAS,A,4X2,A,CD,HT,C,"51,673","$16,400"
2018,MAZDA,CX-5 AWD 4C,GRAND TOUR,BLUE,S,4,GAS,A,AWD,A,AM/FM,SR,L,"20,495","$29,200"
2018,MAZDA,CX-5 AWD 4C,TOURING,WHITE,S,4,GAS,A,AWD,A,AM/FM,SR,B,"72,330","$21,900"
2018,MAZDA,CX-5 AWD 4C,TOURING,BLUE,S,4,GAS,A,AWD,A,AM/FM,SR,E,"37,402","$25,800"
2018,MAZDA,CX-5 AWD 4C,TOURING,RED,S,4,GAS,A,AWD,A,AM/FM,SR,B,"25,856","$27,000"
2007,MAZDA,CX-9,,PURPLE,4,6,GAS,A,4X2,,,,,"202,616","$2,200"
2019,MAZDA,CX-9 AWD,TOURING,SILVER,S,4,GAS,A,AWD,A,AM/FM,SR,E,"26,826","$34,750"
2015,MAZDA,MAZDA3,I GTOUR,BLUE,5,4,GAS,A,4X2,A,CD,SR,E,"82,079","$13,300"
2007,MAZDA,MAZDA6,I TOURING,BLACK,4,4,GAS,A,4X2,,,SR,,"125,342","$2,300"
2009,MAZDA,MAZDA6,I TOURING,BLUE,4,4,GAS,A,4X2,,,,,"164,814","$4,200"
2017,MAZDA,CX-3 AWD,SPORT,WHITE,S,4,GAS,A,AWD,A,CD,HT,C,"47,094","$18,200"
2019,MAZDA,CX-5 AWD 4C,GRAND TOUR,BLUE,S,4,GAS,A,AWD,A,AM/FM,SR,L,"2,609","$33,200"
2015,MAZDA,CX-5 AWD 4C,SPORT,BLUE,S,4,GAS,A,AWD,A,CD,HT,C,"149,592","$8,400"
2016,MAZDA,CX-5 AWD 4C,SPORT,RED,S,4,GAS,A,AWD,A,CD,HT,C,"92,607","$12,000"
2013,MAZDA,CX-9 AWD,GRAND TOUR,GRAY,S,6,GAS,A,AWD,A,CD,HT,E,"101,581","$7,700"
2010,MAZDA,CX-9 AWD V6,GR TOURING,BLACK,4,6,GAS,A,AWD,A,CD,SR,L,"231,680","$2,900"
2016,MAZDA,MAZDA3,I SPORT,GRAY,4,4,GAS,A,4X2,A,AM/FM,HT,C,"58,697","$15,100"
2015,MAZDA,MAZDA3,I TOURING,WHITE,4,4,GAS,A,4X2,A,AM/FM,SR,C,"93,668","$12,800"
2009,MAZDA,MAZDA3,I TRG VAL,SILVER,4,4,GAS,A,4X2,A,CD,SR,C,"145,390","$2,200"
2020,MAZDA,MAZDA6 SIG,SIGNATURE,GRAY,4,4,GAS,,,,,,,"4,803","$31,600"
2006,MAZDA,MX-5 MIATA,GRAND TOUR,WHITE,2,4,GAS,A,4X2,,,CV,,"116,766","$5,700"
2014,MAZDA,CX-5 AWD 4C,TOURING,BLACK,S,4,GAS,A,AWD,A,CD,HT,C,"120,316","$10,400"
2016,MAZDA,CX-5 AWD 4C,TOURING,BROWN,S,4,GAS,A,AWD,A,CD,HT,C,"74,303","$18,200"
2018,MAZDA,CX-5 AWD 4C,TOURING,BLUE,S,4,GAS,A,AWD,A,AM/FM,SR,E,"33,184","$24,400"
2012,MAZDA,CX-9,SPORT,BLUE,4,6,GAS,A,AWD,,,,,"198,897","$2,900"
2012,MAZDA,CX-9,TOURING,WHITE,4,6,GAS,A,AWD,,CD,SR,L,"121,580","$10,200"
2013,MAZDA,CX-9 AWD,NONE,SILVER,S,6,C,A,AWD,,N,NO,N,"81,954","$14,800"
2018,MAZDA,CX-9 AWD,NONE,RED,S,4,C,A,AWD,,N,NO,N,"27,460","$32,400"
2010,MAZDA,CX-9 AWD V6,TOURING,WHITE,4,6,GAS,A,AWD,A,CD,SR,L,"134,057","$1,800"
2008,MAZDA,MAZDA3,S SPORT,PURPLE,4,4,GAS,A,4X2,A,CD,SR,C,"153,054","$2,600"
2014,MAZDA,MAZDA6,I SPORT,GRAY,4,4,GAS,A,4X2,A,CD,HT,C,"66,750","$14,000"
2016,MAZDA,MAZDA6,I TOURING,BLUE,4,4,GAS,A,4X2,A,CD,HT,E,"19,848","$19,900"
2015,MAZDA,MAZDA6,NONE,WHITE,S,4,C,A,,,N,NO,N,"60,540","$16,900"
2017,MAZDA,MAZDA6,SPORT,BROWN,4,4,GAS,A,4X2,A,CD,HT,C,"42,909","$18,800"
2017,MAZDA,MAZDA6,TOURING,WHITE,4,4,GAS,A,4X2,A,CD,SR,E,"55,399","$17,500"
2018,MAZDA,MAZDA6,TOURING,WHITE,4,4,GAS,A,4X2,A,AM/FM,SR,L,"9,338","$25,100"
2002,MAZDA,TRIBUTE 4WD,ES,MAROON,4,6,GAS,A,4X4,A,CD,SR,L,"103,196","$1,500"
2016,MAZDA,CX-5 AWD 4C,GRAND TOUR,WHITE,S,4,GAS,A,AWD,A,CD,SR,L,"53,368","$22,000"
2011,MAZDA,CX-7 FWD 4C,I SV,RED,4,4,GAS,A,4X2,A,CD,HT,C,"138,340","$4,400"
2017,MAZDA,MAZDA3,GRAND TOUR,RED,4,4,GAS,A,4X2,A,AM/FM,SR,E,"76,896","$12,800"
2015,MAZDA,MAZDA3,I TOURING,RED,4,4,GAS,A,4X2,,,NO,,"104,343","$11,500"
2010,MAZDA,MAZDA3,S SPORT,BLUE,4,4,GAS,A,4X2,A,CD,SR,C,"120,655","$6,100"
