Year,Make,Model,Subseries,Color,Drs,Cyl,Fuel,Trans,4x4,EW,Radio,Top,Int,Odometer,Price
2008,MAZDA,MIATA MX-5,TOURING,BLUE,2,4,GAS,A,4X2,A,CD,CV,C,"61,372","$9,700"
2007,LEXUS,ES 350,,BLACK,4,6,GAS,,4X2,,,,,"177,815","$4,200"
2015,LEXUS,GS 350,CRAFTED LN,BLACK,4,6,GAS,A,AWD,,,SR,,"62,949","$28,400"
2010,LEXUS,IS 250 AWD,,WHITE,4,6,GAS,A,AWD,A,CD,SR,L,"154,211","$7,400"
2014,LEXUS,IS 250 AWD,,SILVER,4,6,GAS,A,AWD,A,CD,SR,E,"74,941","$20,200"
2018,LEXUS,LC V8,LC 500,SILVER,2,8,GAS,A,4X2,A,CD,SR,B,"16,183","$69,500"
2003,LEXUS,LX 470,,BLACK,S,8,GAS,A,AWD,A,B,SR,L,"110,929","$13,300"
2017,LEXUS,NX AWD 4C,NX TURBO,RED,S,4,GAS,A,AWD,A,CD,SR,L,"61,917","$28,700"
2019,LEXUS,RX AWD,RX 350,RED,S,6,GAS,A,AWD,A,CD,SR,E,"32,118","$32,200"
2005,LEXUS,RX 330 AWD,,GOLD,S,6,GAS,,AWD,,,,,"168,911","$6,500"
2010,LEXUS,RX 350 AWD,,GRAY,S,6,GAS,A,AWD,A,CD,SR,L,"154,736","$10,200"
2007,LEXUS,RX 400H AWD,,BLACK,S,6,H,,AWD,,,,,"224,383","$3,600"
2007,LEXUS,ES 350,,GOLD,4,6,GAS,,4X2,,,,,"74,729","$8,200"
2014,LEXUS,ES 350,,TAN,4,6,GAS,A,4X2,A,CD,SR,E,"78,496","$19,500"
2011,LEXUS,GS 350 AWD,,GRAY,4,6,GAS,A,AWD,A,CD,SR,L,"116,980","$11,000"
2019,LEXUS,GX,460 PREM,WHITE,S,8,GAS,A,4X4,A,CD,SR,E,"27,329","$45,300"
2018,LEXUS,GX,460PREMIUM,BLACK,S,8,GAS,A,4X4,A,CD,SR,L,"36,860","$41,000"
2006,LEXUS,GX 470,,SILVER,S,8,GAS,A,4X4,A,B,SR,L,"157,025","$9,000"
2010,LEXUS,HS 250H,PREMIUM,WHITE,4,4,H,A,4X2,A,CD,SR,L,"182,425","$3,200"
2019,LEXUS,RX AWD,RX 350,BLUE,S,6,GAS,A,AWD,A,CD,SR,E,"22,991","$40,500"
2006,LEXUS,RX 330 AWD,,GOLD,S,6,GAS,A,AWD,A,B,SR,L,"155,918","$3,900"
2007,LEXUS,RX 350 AWD,,TAN,S,6,GAS,A,AWD,A,B,SR,L,"101,266","$6,700"
1992,LEXUS,SC400,,GREEN,2,8,GAS,A,4X2,,,SR,,"189,958","$2,400"
2013,LEXUS,CT 200H,HYBRID,WHITE,4,4,H,A,4X2,A,CD,SR,E,"107,577","$13,600"
2007,LEXUS,ES 350,,MAROON,4,6,GAS,,4X2,,,,,"131,173","$6,500"
2013,LEXUS,ES 350,4DR SDN,BLUE,4,6,GAS,A,4X2,A,CD,SR,L,"150,603","$9,500"
2018,LEXUS,GS AWD V6,350 FSPORT,BLACK,4,6,GAS,A,AWD,A,CD,SR,L,"34,469","$37,100"
2011,LEXUS,GS 350 AWD,,GRAY,4,6,GAS,A,AWD,A,CD,SR,L,"174,169","$7,600"
2019,LEXUS,GX,460 PREM,WHITE,S,8,GAS,A,4X4,A,CD,SR,L,"34,319","$42,500"
2008,LEXUS,IS 250 AWD,,BLUE,4,6,GAS,A,AWD,A,CD,SR,E,"128,898","$8,100"
2019,LEXUS,NX,NX 300,WHITE,S,4,GAS,A,AWD,,,SR,,"13,268","$38,500"
2018,LEXUS,RX AWD,350L PRM,BLUE,S,6,GAS,A,AWD,A,,SR,L,"29,400","$39,500"
2007,LEXUS,RX 350 AWD,,GOLD,S,6,GAS,,AWD,,,,,"149,342","$5,700"
2008,LEXUS,RX 350 AWD,,SILVER,S,6,GAS,A,AWD,A,B,SR,L,"104,228","$10,300"
2005,LEXUS,ES 330,,WHITE,4,6,GAS,A,4X2,A,B,SR,L,"141,935","$4,900"
2010,LEXUS,GS 350 AWD,NONE,SILVER,S,6,C,A,AWD,,N,NO,N,"134,283","$10,500"
2007,LEXUS,IS 250 4X2,,BLACK,4,6,GAS,A,4X2,A,CD,SR,L,"144,232","$6,900"
2008,LEXUS,IS 250 4X2,,GRAY,4,6,GAS,,4X2,,,,,"133,197","$5,700"
1999,LEXUS,LS400,,BLACK,4,8,GAS,,4X2,,,,,"51,191","$8,200"
2019,LEXUS,NX AWD 4C,NX 300,GRAY,S,4,GAS,A,AWD,A,CD,SR,L,"37,102","$32,500"
2007,LEXUS,RX 350 AWD,,BLACK,S,6,GAS,A,AWD,A,B,SR,L,"62,937","$10,300"
2008,LEXUS,RX 350 AWD,,GRAY,S,6,GAS,A,AWD,A,B,SR,L,"162,258","$5,600"
2019,INFINITI,QX60 AWD,LUXE,BLUE,S,6,GAS,A,AWD,A,,SR,E,"24,136","$36,500"
2019,INFINITI,QX60 AWD,LUXE,BLACK,S,6,GAS,A,AWD,A,CD,SR,L,"26,246","$38,000"
2019,INFINITI,QX60 AWD,PURE,BLACK,S,6,GAS,A,AWD,A,CD,SR,L,"43,343","$31,700"
2014,INFINITI,Q50 AWD V6,NONE,WHITE,S,6,C,A,AWD,,N,NO,N,"143,171","$10,200"
2019,INFINITI,Q50 AWD V6,3.0T LUXE,SILVER,4,6,GAS,A,AWD,A,CD,SR,L,"26,844","$31,200"
2016,INFINITI,Q70L,PREMIUM,WHITE,4,6,GAS,A,AWD,,,SR,,"63,167","$28,200"
2004,INFINITI,I35,LUXURY,WHITE,4,6,GAS,A,4X2,A,B,SR,L,"98,545","$4,400"
2011,INFINITI,QX56 4X4,8-PASS,WHITE,S,8,GAS,O,4X4,A,AM/FM,SR,E,"115,134","$13,500"
2019,INFINITI,QX60 AWD,LUXE,BLUE,S,6,GAS,A,AWD,A,CD,SR,E,"34,411","$38,500"
2019,INFINITI,QX60 AWD,LUXE,BLACK,S,6,GAS,A,AWD,A,CD,SR,E,"34,983","$36,600"
2014,INFINITI,QX60 AWD V6,,WHITE,S,6,GAS,A,AWD,A,AM/FM,SR,L,"125,990","$13,300"
2015,INFINITI,QX60 AWD V6,,BLUE,S,6,GAS,A,AWD,A,CD,SR,L,"102,047","$11,000"
2015,INFINITI,Q50 AWD V6,SPORT,BLUE,4,6,GAS,A,AWD,A,CD,SR,L,"97,044","$13,400"
2013,INFINITI,JX35 AWD,,BLACK,S,6,GAS,A,AWD,A,CD,SR,L,"179,623","$7,800"
2013,INFINITI,JX35 AWD,,BLACK,S,6,GAS,A,AWD,A,CD,SR,L,"95,012","$11,200"
2018,INFINITI,QX30 AWD,ESSENTIAL,GRAY,S,4,GAS,A,AWD,A,,PN,L,"26,866","$27,000"
2019,INFINITI,QX50 AWD,ESSENTIAL,BLUE,S,4,GAS,A,AWD,A,CD,PN,E,"27,140","$34,800"
2019,INFINITI,QX50 AWD,NONE,BLACK,S,4,C,A,AWD,A,CD,PN,L,"15,817","$35,000"
2019,INFINITI,QX60 AWD,PURE,BLACK,S,6,GAS,A,AWD,A,CD,SR,L,"17,708","$31,750"
2014,INFINITI,Q50 AWD V6,,RED,4,6,GAS,A,AWD,A,CD,SR,L,"87,695","$17,600"
2014,INFINITI,Q50 AWD V6,PREMIUM,RED,4,6,GAS,A,AWD,A,CD,SR,E,"152,541","$7,000"
2019,INFINITI,Q50 AWD V6,RED SPORT,BLUE,4,6,GAS,A,AWD,A,CD,SR,E,"27,383","$37,400"
2018,INFINITI,Q50 AWD V6,3.0T LUXE,WHITE,4,6,GAS,A,AWD,A,CD,SR,E,"20,617","$30,000"
2018,INFINITI,Q50 AWD V6,3.0T SPORT,SILVER,4,6,GAS,A,AWD,A,AM/FM,SR,E,"17,423","$32,600"
2013,INFINITI,G37 AWD,X,WHITE,4,6,GAS,A,AWD,A,CD,SR,L,"125,125","$12,600"
2019,INFINITI,QX60 AWD,LUXE,BLUE,S,6,GAS,A,AWD,A,CD,SR,E,"25,299","$34,700"
2016,INFINITI,Q50 AWD V6,3.0T SPORT,BLACK,4,6,GAS,A,AWD,T,AM/FM,SR,L,"40,068","$25,000"
2019,INFINITI,Q50 AWD V6,3.0T SPORT,BLUE,4,6,GAS,A,AWD,A,CD,SR,L,"30,598","$34,300"
2002,HONDA,ACCORD 4C,SE,RED,4,4,GAS,A,4X2,,B,SR,C,"199,006","$1,200"
2011,HONDA,ACCORD 4C,SE,GRAY,4,4,GAS,A,4X2,,,,,"86,634","$7,340"
2013,HONDA,ACCORD 4C,SPORT,BLUE,4,4,GAS,A,4X2,A,CD,HT,C,"91,076","$14,600"
2010,HONDA,CIVIC,DX-VP,GRAY,4,4,GAS,A,4X2,A,CD,HT,C,"142,310","$3,500"
2009,HONDA,CIVIC,EX,BLACK,2,4,GAS,,4X2,,,,,"163,831","$2,400"
2011,HONDA,CIVIC,LX,SILVER,4,4,GAS,,4X2,,,,,"67,482","$7,000"
2006,HONDA,CIVIC SI,,GRAY,2,4,GAS,6,4X2,A,CD,SR,C,"128,272","$4,500"
2014,HONDA,CR-V AWD,EX,SILVER,S,4,GAS,A,AWD,A,CD,SR,C,"59,592","$17,600"
2020,HONDA,CR-V AWD,EX,SILVER,S,4,GAS,A,AWD,A,AM/FM,SR,C,"6,310","$28,750"
2018,HONDA,CR-V AWD 4C,EX-L,BLUE,S,4,GAS,A,AWD,A,AM/FM,SR,L,"18,002","$32,250"
2018,HONDA,CR-V AWD 4C,LX,GRAY,S,4,GAS,A,AWD,A,AM/FM,HT,C,"54,944","$24,600"
2013,HONDA,CR-V FWD,LX,BLACK,S,4,GAS,A,4X2,A,CD,HT,C,"113,234","$11,200"
2005,HONDA,CR-V 4X4,EX,BLACK,S,4,GAS,,4X4,,,,,"175,180","$3,200"
2011,HONDA,CR-V 4X4,EX-L,GRAY,4,4,GAS,A,4X4,A,CD,SR,L,"54,267","$11,500"
2016,HONDA,HR-V AWD,EX-L,SILVER,S,4,GAS,A,AWD,A,CD,SR,L,"88,837","$14,900"
2007,HONDA,ODYSSEY,EX,GRAY,V,6,GAS,,4X2,,,,,"152,528","$3,300"
2006,HONDA,ODYSSEY,EX-L,GRAY,V,6,GAS,,4X2,,,,,"178,883","$3,700"
2019,HONDA,ODYSSEY,EX-L,BLUE,V,6,GAS,A,4X2,A,AM/FM,SR,E,"20,857","$38,800"
2003,HONDA,PILOT AWD,EX,SILVER,S,6,GAS,A,AWD,A,B,HT,C,"254,601","$1,300"
2004,HONDA,PILOT AWD,EX,BLACK,S,6,GAS,A,AWD,A,B,HT,C,"159,050","$4,000"
2018,HONDA,PILOT AWD,EX-L,WHITE,S,6,GAS,A,AWD,A,AM/FM,SR,L,"20,823","$31,250"
2019,HONDA,PILOT AWD,LX,MAROON,S,6,GAS,A,AWD,A,AM/FM,HT,C,"20,540","$31,000"
2015,HONDA,PILOT FWD,EX,GRAY,S,6,GAS,A,4X2,A,CD,HT,C,"124,355","$8,300"
2011,HONDA,PILOT 4X4,EX,GRAY,4,6,GAS,A,4X4,A,CD,HT,C,"128,424","$12,600"
2011,HONDA,PILOT 4X4,EX-L,TAN,4,6,GAS,A,4X4,A,CD,SR,L,"117,158","$13,000"
2007,HONDA,PILOT 4X4,LX,GRAY,S,6,GAS,,4X4,,,,,"209,286","$2,800"
2009,HONDA,PILOT 4X4,TOURING,GRAY,4,6,GAS,,4X4,,,,,"204,941","$4,700"
2012,HONDA,PILOT 4X4,TOURING,GRAY,4,6,GAS,A,4X4,A,CD,SR,E,"105,016","$15,700"
2015,HONDA,PILOT 4X4,TOURING,BLUE,S,6,GAS,A,4X4,A,CD,SR,E,"143,863","$14,700"
2018,HONDA,ACCORD,LX,GRAY,4,4,GAS,A,4X2,A,AM/FM,HT,C,"27,935","$22,700"
2019,HONDA,ACCORD,LX 1.5T,WHITE,4,4,GAS,A,4X2,A,AM/FM,HT,C,"33,664","$25,400"
2007,HONDA,ACCORD V6,EX,BROWN,4,6,GAS,,4X2,,,,,"208,063","$2,200"
2010,HONDA,ACCORD V6,EX-L,GRAY,2,6,GAS,,4X2,,,,,"132,970","$7,600"
2007,HONDA,ACCORD 4C,EX-L,WHITE,2,4,GAS,A,4X2,A,CD,SR,L,"174,023","$3,000"
2017,HONDA,ACCORD 4C,LX,BLACK,4,4,GAS,A,4X2,A,CD,HT,C,"91,870","$13,500"
2002,HONDA,CIVIC,EX,SILVER,2,4,GAS,5,4X2,A,CD,SR,C,"150,344","$2,600"
2005,HONDA,CIVIC,EX,SILVER,4,4,GAS,,4X2,,,,,"193,621","$1,200"
2004,HONDA,CIVIC,LX,RED,2,4,GAS,A,4X2,,,,,"117,398","$1,450"
2013,HONDA,CIVIC,LX,GRAY,4,4,GAS,A,4X2,A,CD,HT,C,"117,528","$5,900"
2016,HONDA,CIVIC,LX,BLACK,4,4,GAS,A,4X2,A,AM/FM,HT,C,"68,928","$17,400"
2015,HONDA,CIVIC,SE,BLACK,4,4,GAS,A,4X2,A,CD,HT,C,"110,084","$10,800"
2013,HONDA,CIVIC,SI,BLACK,4,4,GAS,6,4X2,A,CD,SR,C,"95,780","$12,200"
2021,HONDA,CR-V AWD 4C,LX,BLACK,S,4,GAS,A,AWD,A,AM/FM,HT,C,"5,018","$27,600"
2010,HONDA,CR-V 4X4,EX-L,BROWN,4,4,GAS,A,AWD,A,CD,SR,L,"106,295","$11,200"
2011,HONDA,CR-V 4X4,EX-L,BLUE,4,4,GAS,A,AWD,A,CD,HT,L,"137,070","$9,200"
2019,HONDA,HR-V AWD,EX,GRAY,S,4,GAS,A,AWD,A,AM/FM,SR,C,"22,275","$26,000"
2019,HONDA,HR-V AWD,LX,BLACK,S,4,GAS,A,AWD,A,AM/FM,HT,C,"37,751","$20,800"
2022,HONDA,HR-V AWD,LX,GRAY,S,4,GAS,A,AWD,A,AM/FM,HT,C,"1,560","$26,750"
2013,HONDA,INSIGHT,EX,BLACK,4,4,H,,4X2,,CD,HT,,"54,812","$9,400"
2011,HONDA,ODYSSEY,EX-L,GRAY,V,6,GAS,A,4X2,A,CD,SR,L,"211,131","$5,200"
2003,HONDA,PILOT AWD,EX,SILVER,S,6,GAS,A,AWD,A,B,HT,E,"234,695","$1,600"
2012,HONDA,PILOT 4X4,TOURING,MAROON,4,6,GAS,A,4X4,A,CD,SR,E,"167,268","$7,800"
2009,HONDA,RIDGELIN 4X4 CR,RTS,BLACK,C,6,GAS,A,4X4,A,CD,HT,C,"102,828","$7,500"
2002,HONDA,ACCORD V6,EX,BLACK,4,6,GAS,,4X2,,,,,"180,824","$1,500"
2015,HONDA,ACCORD V6,EX-L,GRAY,4,6,GAS,A,4X2,A,CD,SR,L,"106,907","$13,600"
2017,HONDA,ACCORD V6,EX-L V6,SILVER,4,6,GAS,A,4X2,A,CD,SR,L,"40,081","$24,400"
2009,HONDA,ACCORD V6,NONE,BLACK,N,6,C,A,,,N,NO,N,"100,115","$7,000"
2003,HONDA,ACCORD 4C,EX,RED,4,4,GAS,5,4X2,A,CD,SR,L,"199,210","$1,200"
2012,HONDA,ACCORD 4C,EX,BLACK,4,4,GAS,A,4X2,A,CD,SR,C,"85,359","$7,800"
2017,HONDA,ACCORD 4C,EX,BLACK,4,4,GAS,A,4X2,A,CD,SR,C,"58,815","$21,500"
1999,HONDA,ACCORD 4C,LX,BLUE,2,4,GAS,,4X2,,,,,"219,899","$1,350"
2013,HONDA,ACCORD 4C,LX,GRAY,4,4,GAS,A,4X2,A,CD,HT,C,"70,824","$14,800"
2015,HONDA,ACCORD 4C,LX,BLACK,4,4,GAS,A,4X2,A,CD,HT,C,"145,052","$6,900"
2010,HONDA,CIVIC,,SILVER,4,4,H,A,4X2,A,CD,HT,L,"95,767","$5,100"
2011,HONDA,CIVIC,DX-VP,GRAY,4,4,GAS,A,4X2,A,CD,HT,C,"138,448","$3,800"
2012,HONDA,CIVIC,EX,WHITE,2,4,GAS,A,4X2,A,CD,SR,C,"118,341","$6,400"
2014,HONDA,CIVIC,EX,GRAY,4,4,GAS,A,4X2,A,CD,SR,C,"65,529","$12,000"
2018,HONDA,CIVIC,EX,BLACK,4,4,GAS,A,4X2,A,AM/FM,SR,C,"47,344","$18,000"
2007,HONDA,CIVIC,LX,GRAY,4,4,GAS,A,4X2,,,,,"155,300","$2,100"
2009,HONDA,CIVIC,LX,BLUE,4,4,GAS,A,4X2,A,CD,HT,C,"168,451","$4,500"
2019,HONDA,CIVIC,LX,WHITE,4,4,GAS,A,4X2,A,AM/FM,HT,C,"31,291","$19,400"
2019,HONDA,CIVIC,SPORT,BLACK,4,4,GAS,A,4X2,A,AM/FM,HT,B,"33,600","$21,400"
2004,HONDA,CIVIC,VP,WHITE,4,4,GAS,A,4X2,,CD,HT,C,"164,866",$600
2015,HONDA,CR-V,LX,MAROON,S,4,GAS,A,AWD,A,CD,HT,C,"133,222","$9,400"
2019,HONDA,CR-V AWD 4C,EX-L,SILVER,S,4,GAS,A,AWD,A,AM/FM,SR,L,"36,545","$29,600"
2019,HONDA,CR-V AWD 4C,EX-L,WHITE,S,4,GAS,A,AWD,A,AM/FM,SR,L,"41,500","$29,000"
2019,HONDA,CR-V AWD 4C,NONE,BLACK,S,4,C,A,AWD,,N,NO,N,"35,572","$23,000"
2013,HONDA,CR-V FWD,LX,BLACK,S,4,GAS,A,4X2,A,CD,HT,C,"113,238","$10,800"
2010,HONDA,CR-V 4X4,EX-L,BLACK,4,4,GAS,A,4X4,A,CD,SR,L,"150,799","$8,400"
2011,HONDA,CR-V 4X4,EX-L,SILVER,4,4,GAS,A,4X4,A,CD,SR,L,"186,829","$4,500"
2010,HONDA,FIT,SPORT,SILVER,5,4,GAS,A,4X2,A,CD,HT,C,"112,146","$6,600"
2003,HONDA,ODYSSEY,,GOLD,V,6,GAS,,4X2,,,,,"207,750","$2,100"
2007,HONDA,ODYSSEY,EX-L,WHITE,V,6,GAS,A,4X2,A,CD,SR,E,"136,667","$2,600"
2008,HONDA,ODYSSEY,EX-L,BLUE,V,6,GAS,A,4X2,A,CD,SR,L,"49,976","$8,200"
2019,HONDA,ODYSSEY,EX-L,GRAY,V,6,GAS,A,4X2,A,AM/FM,SR,L,"25,959","$36,400"
2019,HONDA,ODYSSEY,LX,GRAY,V,6,GAS,A,4X2,A,AM/FM,HT,C,"20,222","$29,400"
2017,HONDA,ODYSSEY,TOUR ELITE,WHITE,V,6,GAS,A,4X2,A,CD,SR,L,"75,208","$26,900"
2011,HONDA,ODYSSEY,TOURING,BLACK,V,6,GAS,A,4X2,A,CD,SR,L,"177,942","$6,800"
2012,HONDA,ODYSSEY,TOURING,GRAY,V,6,GAS,A,4X2,A,CD,SR,E,"88,861","$14,400"
2013,HONDA,ODYSSEY,TOURING,BLACK,V,6,GAS,A,4X2,A,CD,SR,L,"91,583","$14,000"
2016,HONDA,PILOT AWD,EX-L,WHITE,S,6,GAS,A,AWD,A,AM/FM,SR,E,"99,307","$20,200"
2011,HONDA,PILOT 4X4,EX,GRAY,4,6,GAS,,4X4,,,,,"170,017","$5,600"
2015,HONDA,PILOT 4X4,EX-L,BLACK,S,6,GAS,A,4X4,A,CD,SR,L,"84,068","$15,800"
2013,HONDA,PILOT 4X4,TOURING,BLUE,S,6,GAS,A,4X4,A,CD,SR,L,"105,494","$15,100"
2008,HONDA,RIDGELIN 4X4 CR,RTL,BLACK,C,6,GAS,A,4X4,A,CD,SR,E,"197,586","$5,600"
2018,HONDA,ACCORD,SPORT,BLACK,4,4,GAS,A,4X2,A,AM/FM,HT,B,"20,324","$24,100"
2018,HONDA,ACCORD,TOURING,RED,4,4,GAS,A,4X2,A,AM/FM,SR,L,"35,209","$26,100"
2007,HONDA,ACCORD V6,EX,SILVER,4,6,GAS,,4X2,,,,,"198,157","$2,300"
2008,HONDA,ACCORD V6,EX-L,BLACK,2,6,GAS,A,4X2,A,CD,SR,L,"168,203","$2,400"
2013,HONDA,ACCORD V6,EX-L,SILVER,2,6,GAS,A,4X2,A,CD,SR,E,"34,711","$17,200"
2006,HONDA,ACCORD V6,LX V6,BLACK,2,6,GAS,,4X2,,,,,"150,181","$3,800"
2009,HONDA,ACCORD 4C,EX-L,BLACK,4,4,GAS,A,4X2,A,CD,SR,E,"199,307","$2,400"
2014,HONDA,ACCORD 4C,EX-L,GOLD,4,4,GAS,A,4X2,A,CD,SR,L,"126,563","$6,600"
2013,HONDA,ACCORD 4C,SPORT,GRAY,4,4,GAS,6,4X2,A,CD,HT,C,"114,098","$11,500"
2001,HONDA,CIVIC,,GRAY,2,4,GAS,,4X2,,,,,"81,011","$3,700"
2002,HONDA,CIVIC,EX,BLUE,2,4,GAS,A,4X2,,,SR,,"158,168","$1,850"
2008,HONDA,CIVIC,EX,SILVER,4,4,GAS,A,4X2,A,CD,SR,C,"248,951","$2,100"
2009,HONDA,CIVIC,LX,BLACK,4,4,GAS,A,4X2,,CD,HT,C,"159,309","$3,700"
2013,HONDA,CIVIC,NONE,BLACK,N,4,C,A,,,N,NO,N,"163,033","$5,200"
2015,HONDA,CIVIC,SI,WHITE,4,4,GAS,6,4X2,A,CD,SR,C,"51,480","$11,200"
2019,HONDA,CIVIC TYPE R,TOURING,RED,4,4,GAS,6,4X2,A,AM/FM,HT,C,"40,118","$34,750"
2013,HONDA,CR-V AWD,EX-L,BROWN,S,4,GAS,A,AWD,A,CD,HT,L,"170,130","$10,000"
2016,HONDA,CR-V AWD,EX-L,WHITE,S,4,GAS,A,AWD,A,CD,SR,L,"35,275","$24,000"
2016,HONDA,CR-V AWD,EX-L,GRAY,S,4,GAS,A,AWD,A,CD,SR,L,"59,459","$23,300"
2018,HONDA,CR-V AWD 4C,EX,GRAY,S,4,GAS,A,AWD,A,AM/FM,SR,C,"27,652","$27,400"
2018,HONDA,CR-V AWD 4C,EX-L,WHITE,S,4,GAS,A,AWD,A,AM/FM,SR,L,"33,333","$27,300"
2009,HONDA,CR-V 4X4,EX-L,BLUE,4,4,GAS,A,4X4,A,CD,SR,E,"164,576","$7,400"
2008,HONDA,CR-V 4X4,LX,BLUE,4,4,GAS,A,4X4,,,HT,,"113,815","$3,500"
2019,HONDA,HR-V AWD,LX,SILVER,S,4,GAS,A,AWD,A,AM/FM,HT,C,"5,383","$21,000"
2019,HONDA,HR-V AWD,SPORT,BLACK,S,4,GAS,A,AWD,A,AM/FM,HT,C,"46,499","$22,750"
2004,HONDA,ODYSSEY,EX-L,BLUE,V,6,GAS,A,4X2,A,CD,HT,E,"250,404","$1,100"
2007,HONDA,ODYSSEY,EX-L,GRAY,V,6,GAS,,4X2,,,,,"91,365","$4,900"
